
shell mkdir comp coord_comp

dump 1 all image ${pdump} ./comp/bulk.*.ppm type type zoom 1.2
dump 1 all image 5000 ./comp/bulk.*.ppm type type zoom 1.2
dump_modify 1  backcolor white boxcolor black flush yes pad 9

dump 2 all custom ${pdump} coord_comp/dump.*.txt id type x y z xu yu zu vx vy vz
dump 2 all custom 5000 coord_comp/dump.*.txt id type x y z xu yu zu vx vy vz
dump_modify 2 flush yes pad 9

restart ${pdump} equi.restart1 equi.restart2
restart 5000 equi.restart1 equi.restart2
run ${prun}
run 500000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.40436684
  grid = 15 15 15
  stencil order = 5
  estimated absolute RMS force accuracy = 8.4665644e-07
  estimated relative force accuracy = 8.4665644e-07
  using double precision FFTW3
  3d grid and FFT values/proc = 1300 128
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 3 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.551 | 8.599 | 8.963 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press           CPU            Xhi            Yhi            Zhi          v_rho_t    
         0   0.85          -4.4584042      10.366825      7.183341       1.7597296      0              13.300573      13.300573      13.300573      0.85         
      5000   0.85558491    -4.555163       10.315267      7.0434008     -0.0075562361   56.124912      13.443596      13.443596      13.443596      0.8231588    
     10000   0.8434058     -4.5543134      10.319822      7.0305384      0.0026261439   115.91049      13.442192      13.442192      13.442192      0.82341672   
     15000   0.85171054    -4.5624104      10.324358      7.0394332     -0.028612255    180.45189      13.438981      13.438981      13.438981      0.82400706   
     20000   0.84332554    -4.558613       10.319777      7.0260732      0.031257982    229.7698       13.431281      13.431281      13.431281      0.82542514   
     25000   0.84553496    -4.553967       10.324877      7.0391335      0.0014804804   276.4683       13.438014      13.438014      13.438014      0.82418496   
     30000   0.84188371    -4.5712394      10.313548      7.0050556      0.079209399    330.8728       13.424512      13.424512      13.424512      0.82667429   
     35000   0.84515335    -4.5647517      10.323755      7.0266546     -0.040244173    392.32672      13.436045      13.436045      13.436045      0.82454742   
     40000   0.8535904     -4.5663394      10.319761      7.0337268      0.049512834    455.42002      13.42426       13.42426       13.42426       0.82672096   
     45000   0.84560166    -4.5537757      10.317538      7.0320857      0.00588022     518.16258      13.43952       13.43952       13.43952       0.82390805   
     50000   0.85581424    -4.5653012      10.315843      7.0341832     -0.089210474    579.06107      13.428797      13.428797      13.428797      0.82588332   
     55000   0.84250017    -4.5185389      10.319132      7.0642646      0.0032055459   624.58737      13.462058      13.462058      13.462058      0.81977672   
     60000   0.84879248    -4.5407799      10.317297      7.0496259     -0.060818989    684.7567       13.457348      13.457348      13.457348      0.82063784   
     65000   0.84609899    -4.558843       10.313511      7.0237372     -0.030461046    746.43875      13.439243      13.439243      13.439243      0.82395892   
     70000   0.86442924    -4.5639439      10.317991      7.0506095     -0.049022508    808.6142       13.434653      13.434653      13.434653      0.8248038    
     75000   0.84182195    -4.550253       10.315809      7.0282098     -0.03685561     871.56939      13.449301      13.449301      13.449301      0.82211177   
     80000   0.85516161    -4.5592848      10.318485      7.0418623     -0.036915595    929.24998      13.439267      13.439267      13.439267      0.82395457   
     85000   0.85295817    -4.5662893      10.319851      7.0329194      0.11237978     975.07433      13.423459      13.423459      13.423459      0.82686888   
     90000   0.84928519    -4.5556406      10.321896      7.0401037      0.080269396    1021.8369      13.422237      13.422237      13.422237      0.82709479   
     95000   0.85782931    -4.5517654      10.31591       7.0508086     -0.043057109    1084.957       13.445596      13.445596      13.445596      0.82279152   
    100000   0.85328313    -4.5636327      10.310147      7.0263592     -0.029465405    1148.289       13.436388      13.436388      13.436388      0.8244842    
    105000   0.85041654    -4.5471582      10.319692      7.0480792      0.0047770511   1210.7262      13.451638      13.451638      13.451638      0.82168343   
    110000   0.85246573    -4.5582163      10.322479      7.0428811     -0.0033373808   1273.4299      13.439164      13.439164      13.439164      0.82397346   
    115000   0.84546681    -4.5683738      10.320775      7.0205217     -0.058853964    1319.1904      13.431088      13.431088      13.431088      0.82546076   
    120000   0.85352378    -4.5554605      10.320541      7.0452858     -0.076858898    1379.831       13.446802      13.446802      13.446802      0.82257015   
    125000   0.84048636    -4.565565       10.323417      7.0185023      0.090637189    1442.2683      13.42154       13.42154       13.42154       0.82722365   
    130000   0.8415676     -4.5652831      10.315291      7.01228        0.012731263    1503.2759      13.429806      13.429806      13.429806      0.8256972    
    135000   0.85356404    -4.5706784      10.315517      7.0251046      0.026526675    1565.7831      13.425886      13.425886      13.425886      0.82642065   
    140000   0.84853376    -4.5566152      10.317185      7.0332905     -0.07792877     1618.3801      13.448755      13.448755      13.448755      0.82221187   
    145000   0.85553712    -4.5707639      10.317566      7.0300274      0.0170964      1664.0535      13.424876      13.424876      13.424876      0.82660709   
    150000   0.8441627     -4.5459097      10.315721      7.0359762     -0.050294675    1715.5944      13.453572      13.453572      13.453572      0.82132897   
    155000   0.85293741    -4.5659898      10.318441      7.0317778     -0.0048968685   1777.2241      13.429552      13.429552      13.429552      0.82574398   
    160000   0.85757894    -4.56043        10.320579      7.0464373      0.008370483    1838.7416      13.430165      13.430165      13.430165      0.82563084   
    165000   0.84604055    -4.570757       10.324272      7.0224967      0.023619183    1900.329       13.42509       13.42509       13.42509       0.82656754   
    170000   0.85390517    -4.5564515      10.318938      7.0432638     -0.062389282    1961.9809      13.443793      13.443793      13.443793      0.82312268   
    175000   0.84778624    -4.5745018      10.317163      7.014261      -0.017960122    2009.6438      13.422278      13.422278      13.422278      0.8270872    
    180000   0.85303817    -4.554071       10.319379      7.0447855      0.054837514    2067.2958      13.433991      13.433991      13.433991      0.82492573   
    185000   0.84025279    -4.5626333      10.319458      7.017125      -0.070385727    2127.5347      13.435697      13.435697      13.435697      0.82461154   
    190000   0.85560193    -4.5511656      10.321029      7.0531862      0.0066227307   2188.6127      13.437413      13.437413      13.437413      0.82429554   
    195000   0.84891124    -4.5639137      10.317529      7.0269025      0.045003392    2250.1182      13.426621      13.426621      13.426621      0.8262848    
    200000   0.84703621    -4.5750047      10.3249        7.0203699     -0.066329753    2309.4851      13.428619      13.428619      13.428619      0.82591619   
